Indoor Temperature(°C),Outdoor Temperature(°C)
23.8,22.4
23.7,22.4
23.7,22.4
23.7,22.9
23.7,23.8
23.7,24.0
23.7,24.4
23.7,24.8
23.7,25.0
23.8,25.4
23.8,25.0
23.9,25.4
23.9,25.5
23.9,25.5
23.9,25.1
24.0,25.5
24.0,25.6
24.1,25.6
24.1,25.1
24.2,24.5
24.2,24.7
24.3,24.2
24.3,24.1
24.4,24.6
24.4,24.8
24.4,24.8
24.5,24.4
24.5,23.0
24.5,23.1
24.6,23.6
24.6,23.1
24.6,24.3
24.7,25.2
24.7,25.7
24.3,25.7
24.0,25.2
23.8,24.9
23.7,24.9
23.6,24.1
